Library,Signal structure,Target oracle AUROC,Metric,Winning model,Winner count,"Winner proportion, %"
Expanded nonlinear,Single linear signal,0.5,Average precision,Elastic-net logistic regression,105,10.5
Expanded nonlinear,Single linear signal,0.5,Average precision,Extra trees,123,12.3
Expanded nonlinear,Single linear signal,0.5,Average precision,Gradient boosting,135,13.5
Expanded nonlinear,Single linear signal,0.5,Average precision,Tuned histogram gradient boosting,128,12.8
Expanded nonlinear,Single linear signal,0.5,Average precision,Multilayer perceptron,225,22.5
Expanded nonlinear,Single linear signal,0.5,Average precision,Tuned random forest,145,14.5
Expanded nonlinear,Single linear signal,0.5,Average precision,rbf_svm_c3,139,13.9
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Elastic-net logistic regression,117,11.7
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Extra trees,137,13.7
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Gradient boosting,134,13.4
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Tuned histogram gradient boosting,134,13.4
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Multilayer perceptron,192,19.2
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Tuned random forest,153,15.3
Expanded nonlinear,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),rbf_svm_c3,133,13.3
Expanded nonlinear,Single linear signal,0.5,AUROC,Elastic-net logistic regression,133,13.3
Expanded nonlinear,Single linear signal,0.5,AUROC,Extra trees,100,10
Expanded nonlinear,Single linear signal,0.5,AUROC,Gradient boosting,135,13.5
Expanded nonlinear,Single linear signal,0.5,AUROC,Tuned histogram gradient boosting,109,10.9
Expanded nonlinear,Single linear signal,0.5,AUROC,Multilayer perceptron,232,23.2
Expanded nonlinear,Single linear signal,0.5,AUROC,Tuned random forest,159,15.9
Expanded nonlinear,Single linear signal,0.5,AUROC,rbf_svm_c3,132,13.2
Expanded nonlinear,Single linear signal,0.6,Average precision,Elastic-net logistic regression,280,28
Expanded nonlinear,Single linear signal,0.6,Average precision,Extra trees,77,7.7
Expanded nonlinear,Single linear signal,0.6,Average precision,Gradient boosting,140,14
Expanded nonlinear,Single linear signal,0.6,Average precision,Tuned histogram gradient boosting,139,13.9
Expanded nonlinear,Single linear signal,0.6,Average precision,Multilayer perceptron,110,11
Expanded nonlinear,Single linear signal,0.6,Average precision,Tuned random forest,156,15.6
Expanded nonlinear,Single linear signal,0.6,Average precision,rbf_svm_c3,98,9.8
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Elastic-net logistic regression,230,23
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Extra trees,105,10.5
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Gradient boosting,136,13.6
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Tuned histogram gradient boosting,134,13.4
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Multilayer perceptron,122,12.2
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Tuned random forest,165,16.5
Expanded nonlinear,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),rbf_svm_c3,108,10.8
Expanded nonlinear,Single linear signal,0.6,AUROC,Elastic-net logistic regression,306,30.6
Expanded nonlinear,Single linear signal,0.6,AUROC,Extra trees,68,6.8
Expanded nonlinear,Single linear signal,0.6,AUROC,Gradient boosting,135,13.5
Expanded nonlinear,Single linear signal,0.6,AUROC,Tuned histogram gradient boosting,126,12.6
Expanded nonlinear,Single linear signal,0.6,AUROC,Multilayer perceptron,115,11.5
Expanded nonlinear,Single linear signal,0.6,AUROC,Tuned random forest,144,14.4
Expanded nonlinear,Single linear signal,0.6,AUROC,rbf_svm_c3,106,10.6
Expanded nonlinear,Single linear signal,0.7,Average precision,Elastic-net logistic regression,492,49.2
Expanded nonlinear,Single linear signal,0.7,Average precision,Extra trees,36,3.6
Expanded nonlinear,Single linear signal,0.7,Average precision,Gradient boosting,159,15.9
Expanded nonlinear,Single linear signal,0.7,Average precision,Tuned histogram gradient boosting,69,6.9
Expanded nonlinear,Single linear signal,0.7,Average precision,Multilayer perceptron,11,1.1
Expanded nonlinear,Single linear signal,0.7,Average precision,Tuned random forest,200,20
Expanded nonlinear,Single linear signal,0.7,Average precision,rbf_svm_c3,33,3.3
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Elastic-net logistic regression,392,39.2
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Extra trees,47,4.7
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Gradient boosting,159,15.9
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Tuned histogram gradient boosting,89,8.9
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Multilayer perceptron,11,1.1
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Tuned random forest,253,25.3
Expanded nonlinear,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),rbf_svm_c3,49,4.9
Expanded nonlinear,Single linear signal,0.7,AUROC,Elastic-net logistic regression,606,60.6
Expanded nonlinear,Single linear signal,0.7,AUROC,Extra trees,22,2.2
Expanded nonlinear,Single linear signal,0.7,AUROC,Gradient boosting,168,16.8
Expanded nonlinear,Single linear signal,0.7,AUROC,Tuned histogram gradient boosting,55,5.5
Expanded nonlinear,Single linear signal,0.7,AUROC,Multilayer perceptron,4,0.4
Expanded nonlinear,Single linear signal,0.7,AUROC,Tuned random forest,119,11.9
Expanded nonlinear,Single linear signal,0.7,AUROC,rbf_svm_c3,26,2.6
Expanded nonlinear,XOR interaction signal,0.5,Average precision,Elastic-net logistic regression,135,13.5
Expanded nonlinear,XOR interaction signal,0.5,Average precision,Extra trees,118,11.8
Expanded nonlinear,XOR interaction signal,0.5,Average precision,Gradient boosting,124,12.4
Expanded nonlinear,XOR interaction signal,0.5,Average precision,Tuned histogram gradient boosting,135,13.5
Expanded nonlinear,XOR interaction signal,0.5,Average precision,Multilayer perceptron,217,21.7
Expanded nonlinear,XOR interaction signal,0.5,Average precision,Tuned random forest,141,14.1
Expanded nonlinear,XOR interaction signal,0.5,Average precision,rbf_svm_c3,130,13
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),Elastic-net logistic regression,135,13.5
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),Extra trees,136,13.6
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),Gradient boosting,125,12.5
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),Tuned histogram gradient boosting,133,13.3
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),Multilayer perceptron,192,19.2
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),Tuned random forest,137,13.7
Expanded nonlinear,XOR interaction signal,0.5,Partial AUROC (FPR ≤ 0.10),rbf_svm_c3,142,14.2
Expanded nonlinear,XOR interaction signal,0.5,AUROC,Elastic-net logistic regression,123,12.3
Expanded nonlinear,XOR interaction signal,0.5,AUROC,Extra trees,119,11.9
Expanded nonlinear,XOR interaction signal,0.5,AUROC,Gradient boosting,122,12.2
Expanded nonlinear,XOR interaction signal,0.5,AUROC,Tuned histogram gradient boosting,108,10.8
Expanded nonlinear,XOR interaction signal,0.5,AUROC,Multilayer perceptron,232,23.2
Expanded nonlinear,XOR interaction signal,0.5,AUROC,Tuned random forest,167,16.7
Expanded nonlinear,XOR interaction signal,0.5,AUROC,rbf_svm_c3,129,12.9
Expanded nonlinear,XOR interaction signal,0.6,Average precision,Elastic-net logistic regression,94,9.4
Expanded nonlinear,XOR interaction signal,0.6,Average precision,Extra trees,108,10.8
Expanded nonlinear,XOR interaction signal,0.6,Average precision,Gradient boosting,115,11.5
Expanded nonlinear,XOR interaction signal,0.6,Average precision,Tuned histogram gradient boosting,147,14.7
Expanded nonlinear,XOR interaction signal,0.6,Average precision,Multilayer perceptron,215,21.5
Expanded nonlinear,XOR interaction signal,0.6,Average precision,Tuned random forest,157,15.7
Expanded nonlinear,XOR interaction signal,0.6,Average precision,rbf_svm_c3,164,16.4
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),Elastic-net logistic regression,117,11.7
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),Extra trees,117,11.7
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),Gradient boosting,136,13.6
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),Tuned histogram gradient boosting,147,14.7
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),Multilayer perceptron,199,19.9
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),Tuned random forest,152,15.2
Expanded nonlinear,XOR interaction signal,0.6,Partial AUROC (FPR ≤ 0.10),rbf_svm_c3,132,13.2
Expanded nonlinear,XOR interaction signal,0.6,AUROC,Elastic-net logistic regression,91,9.1
Expanded nonlinear,XOR interaction signal,0.6,AUROC,Extra trees,112,11.2
Expanded nonlinear,XOR interaction signal,0.6,AUROC,Gradient boosting,100,10
Expanded nonlinear,XOR interaction signal,0.6,AUROC,Tuned histogram gradient boosting,140,14
Expanded nonlinear,XOR interaction signal,0.6,AUROC,Multilayer perceptron,230,23
Expanded nonlinear,XOR interaction signal,0.6,AUROC,Tuned random forest,159,15.9
Expanded nonlinear,XOR interaction signal,0.6,AUROC,rbf_svm_c3,168,16.8
Expanded nonlinear,XOR interaction signal,0.7,Average precision,Elastic-net logistic regression,68,6.8
Expanded nonlinear,XOR interaction signal,0.7,Average precision,Extra trees,92,9.2
Expanded nonlinear,XOR interaction signal,0.7,Average precision,Gradient boosting,127,12.7
Expanded nonlinear,XOR interaction signal,0.7,Average precision,Tuned histogram gradient boosting,335,33.5
Expanded nonlinear,XOR interaction signal,0.7,Average precision,Multilayer perceptron,115,11.5
Expanded nonlinear,XOR interaction signal,0.7,Average precision,Tuned random forest,69,6.9
Expanded nonlinear,XOR interaction signal,0.7,Average precision,rbf_svm_c3,194,19.4
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),Elastic-net logistic regression,97,9.7
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),Extra trees,106,10.6
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),Gradient boosting,117,11.7
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),Tuned histogram gradient boosting,288,28.8
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),Multilayer perceptron,128,12.8
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),Tuned random forest,87,8.7
Expanded nonlinear,XOR interaction signal,0.7,Partial AUROC (FPR ≤ 0.10),rbf_svm_c3,177,17.7
Expanded nonlinear,XOR interaction signal,0.7,AUROC,Elastic-net logistic regression,40,4
Expanded nonlinear,XOR interaction signal,0.7,AUROC,Extra trees,74,7.4
Expanded nonlinear,XOR interaction signal,0.7,AUROC,Gradient boosting,130,13
Expanded nonlinear,XOR interaction signal,0.7,AUROC,Tuned histogram gradient boosting,355,35.5
Expanded nonlinear,XOR interaction signal,0.7,AUROC,Multilayer perceptron,120,12
Expanded nonlinear,XOR interaction signal,0.7,AUROC,Tuned random forest,97,9.7
Expanded nonlinear,XOR interaction signal,0.7,AUROC,rbf_svm_c3,184,18.4
Heterogeneous core,Single linear signal,0.5,Average precision,Decision tree,116,11.6
Heterogeneous core,Single linear signal,0.5,Average precision,Gaussian naive Bayes,176,17.6
Heterogeneous core,Single linear signal,0.5,Average precision,Histogram gradient boosting,187,18.7
Heterogeneous core,Single linear signal,0.5,Average precision,Linear SVM,79,7.9
Heterogeneous core,Single linear signal,0.5,Average precision,Logistic regression,66,6.6
Heterogeneous core,Single linear signal,0.5,Average precision,Random forest,177,17.7
Heterogeneous core,Single linear signal,0.5,Average precision,RBF SVM,199,19.9
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Decision tree,175,17.5
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Gaussian naive Bayes,142,14.2
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Histogram gradient boosting,192,19.2
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Linear SVM,65,6.5
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Logistic regression,76,7.6
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),Random forest,167,16.7
Heterogeneous core,Single linear signal,0.5,Partial AUROC (FPR ≤ 0.10),RBF SVM,183,18.3
Heterogeneous core,Single linear signal,0.5,AUROC,Decision tree,213,21.3
Heterogeneous core,Single linear signal,0.5,AUROC,Gaussian naive Bayes,157,15.7
Heterogeneous core,Single linear signal,0.5,AUROC,Histogram gradient boosting,177,17.7
Heterogeneous core,Single linear signal,0.5,AUROC,Linear SVM,63,6.3
Heterogeneous core,Single linear signal,0.5,AUROC,Logistic regression,62,6.2
Heterogeneous core,Single linear signal,0.5,AUROC,Random forest,155,15.5
Heterogeneous core,Single linear signal,0.5,AUROC,RBF SVM,173,17.3
Heterogeneous core,Single linear signal,0.6,Average precision,Decision tree,43,4.3
Heterogeneous core,Single linear signal,0.6,Average precision,Gaussian naive Bayes,143,14.3
Heterogeneous core,Single linear signal,0.6,Average precision,Histogram gradient boosting,164,16.4
Heterogeneous core,Single linear signal,0.6,Average precision,Linear SVM,143,14.3
Heterogeneous core,Single linear signal,0.6,Average precision,Logistic regression,167,16.7
Heterogeneous core,Single linear signal,0.6,Average precision,Random forest,213,21.3
Heterogeneous core,Single linear signal,0.6,Average precision,RBF SVM,127,12.7
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Decision tree,162,16.2
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Gaussian naive Bayes,141,14.1
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Histogram gradient boosting,161,16.1
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Linear SVM,120,12
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Logistic regression,134,13.4
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),Random forest,173,17.3
Heterogeneous core,Single linear signal,0.6,Partial AUROC (FPR ≤ 0.10),RBF SVM,109,10.9
Heterogeneous core,Single linear signal,0.6,AUROC,Decision tree,73,7.3
Heterogeneous core,Single linear signal,0.6,AUROC,Gaussian naive Bayes,122,12.2
Heterogeneous core,Single linear signal,0.6,AUROC,Histogram gradient boosting,166,16.6
Heterogeneous core,Single linear signal,0.6,AUROC,Linear SVM,183,18.3
Heterogeneous core,Single linear signal,0.6,AUROC,Logistic regression,157,15.7
Heterogeneous core,Single linear signal,0.6,AUROC,Random forest,163,16.3
Heterogeneous core,Single linear signal,0.6,AUROC,RBF SVM,136,13.6
Heterogeneous core,Single linear signal,0.7,Average precision,Decision tree,6,0.6
Heterogeneous core,Single linear signal,0.7,Average precision,Gaussian naive Bayes,36,3.6
Heterogeneous core,Single linear signal,0.7,Average precision,Histogram gradient boosting,108,10.8
Heterogeneous core,Single linear signal,0.7,Average precision,Linear SVM,265,26.5
Heterogeneous core,Single linear signal,0.7,Average precision,Logistic regression,284,28.4
Heterogeneous core,Single linear signal,0.7,Average precision,Random forest,248,24.8
Heterogeneous core,Single linear signal,0.7,Average precision,RBF SVM,53,5.3
Heterogeneous core,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Decision tree,87,8.7
Heterogeneous core,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Gaussian naive Bayes,64,6.4
Heterogeneous core,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Histogram gradient boosting,131,13.1
Heterogeneous core,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Linear SVM,178,17.8
Heterogeneous core,Single linear signal,0.7,Partial AUROC (FPR ≤ 0.10),Logistic regression,189,18.9
