replication,seed,roc_auc,average_precision,pauc_fpr_0_10
1,1247279049,0.7394306833372649,0.4764529409797355,0.577341561026889
2,575847221,0.7470598411575058,0.4868044119006467,0.5732773783952687
3,2452910289,0.7390044821891957,0.4724851201714867,0.5692380278367539
4,3411969163,0.7460706141385547,0.4887940605645925,0.5743617122542142
5,1160498617,0.7462467563104505,0.4952061686998115,0.5807849418308687
6,3695282143,0.739858457183298,0.47326905238499517,0.5755784838363898
7,635337828,0.7370527640166706,0.47653567031272437,0.581885830405218
8,818799842,0.7507493905795392,0.48754150765580345,0.5776643779772621
9,1370384211,0.7364708657702288,0.4695020639466513,0.5707031201499857
10,2686250009,0.7381505071950933,0.46932919796325034,0.574312048108003
11,1306730845,0.7405944798301486,0.4786295880434014,0.572068884170795
12,3952713435,0.7369505386490527,0.4862018848552287,0.578525223178257
13,2741695309,0.7373091137846977,0.4689971626620645,0.5688489920247659
14,1732426939,0.7413147754973658,0.47577929689335585,0.5752887763168242
15,3220911416,0.7442179759377211,0.4717726206742132,0.5744279311158292
16,102035506,0.7429975623181568,0.47737697145674923,0.5746265877006742
17,3721855887,0.7411543603051034,0.46581639207377445,0.5728138463639637
18,3699044261,0.7438609735000392,0.47511482020276186,0.5790053099249657
19,914731488,0.7405991979240387,0.46682144209053356,0.57081072580011
20,3666386505,0.7338224423999372,0.4721147496946556,0.5748666310740286
21,709178618,0.7385562632696391,0.473911383025454,0.5738154066458905
22,1231385432,0.7466934025320437,0.48109091849365637,0.5772256780190628
23,2384446116,0.742327592985767,0.468393367822199,0.5727310727869449
24,1590281819,0.736370213100574,0.48052304351331865,0.574767302781606
25,836769115,0.7371172446331683,0.47258433099881125,0.5716384615702975
26,935260516,0.7343728866871119,0.46476844601676387,0.57134047669303
27,3044832985,0.7382653141464183,0.48103327824604936,0.5768531969224784
28,3468174108,0.7413084847055124,0.4866732222357455,0.5835826887341024
29,812972128,0.7336148462687739,0.45886547462671257,0.5689317656017846
30,4197877224,0.7464763702131005,0.4856573440889296,0.5781279100085671
31,2010708840,0.7438389557285523,0.49929073907912924,0.5831770982067105
32,1260431569,0.7439757804513644,0.4871978672937206,0.5778299251312996
33,2169793229,0.7384493198081309,0.4722093559325722,0.5742375518886861
34,3522205761,0.7390500904301329,0.48703114654555457,0.5754046593246503
35,1832262014,0.7409813635291342,0.47136260631621557,0.5705044635651407
36,1927610767,0.7469167256428403,0.4696617469748819,0.569627063648742
37,2338976871,0.7342565070378233,0.46456775292550473,0.5676322204425903
38,1005733996,0.7411150428560196,0.4733061711067509,0.5762737818833472
39,387842874,0.7420539435401431,0.4723750705259191,0.5769028610686897
40,723920769,0.741939136588818,0.4715491779234203,0.5707941710847063
41,481307703,0.7365259101989463,0.47065142201591237,0.5729793935180012
42,624114181,0.7403444208539749,0.47093268317633713,0.5725075841289944
43,452568434,0.7424974443658097,0.4733370634016664,0.5665809960144522
44,881953385,0.7376047810018086,0.48012206566293364,0.5767952554185652
45,3013418517,0.7371707163639223,0.4703572722080201,0.5763068913141547
46,3575398647,0.7405583077769915,0.4746449562024263,0.5733518746145856
47,536842656,0.7352740426201148,0.4601917435516367,0.570289252264892
48,2415480353,0.740136824722812,0.4774236212607803,0.5765717667606147
49,2786942594,0.7323346701266024,0.4683443310057844,0.57213510303241
50,3792371421,0.7378988755209562,0.46854478009894407,0.5738816255075055
51,3811675053,0.7477785641267595,0.47335797353513887,0.5722095992517269
52,2180688410,0.744980734449949,0.4807564046417597,0.5755453744055823
53,263143930,0.7338601871510577,0.4738353272609711,0.5783182892357102
54,3046278604,0.7377070063694267,0.4591074764749049,0.5673756223538322
55,796730381,0.740278367539514,0.4657264240755291,0.5716632936434032
56,3665275268,0.7434898167806873,0.47034064491265276,0.5730952765258275
57,1945272669,0.732550129747582,0.47620574458387965,0.5736415821341512
58,2856463834,0.7381379256113862,0.4686833249383484,0.5711583748235888
59,3478094386,0.7373264134622945,0.47573874917069514,0.5705044635651407
60,1694546017,0.7407659039081544,0.4795470786043432,0.5728800652255787
61,2007519788,0.7471730754108674,0.47700147073588767,0.5755702064786878
62,1446601050,0.7325359754659116,0.45939972570633747,0.5726400218522243
63,207875068,0.7434835259888338,0.4706195945857797,0.5734098161184986
64,3882688571,0.7380309821498781,0.47990862772468423,0.579518506102482
65,2886198115,0.7421435873240545,0.4799035015458073,0.5795516155332895
66,2224566294,0.7369568294409059,0.47770119027557917,0.5734429255493061
67,1364348021,0.7386600613352206,0.4799669946829792,0.5726482992099262
68,1676577022,0.7372116065109696,0.47378096790856844,0.5747176386353948
69,2211439076,0.7459778249587168,0.4862720487196116,0.5723834237634663
70,1960497157,0.736304159786113,0.4632319687469366,0.5713984181969431
71,839031334,0.7340662105842573,0.4705908922686122,0.5732856557529705
72,4205335787,0.741704804592278,0.48413163956729927,0.578591442039872
73,1282827547,0.7415066446488952,0.47231279866280707,0.5720937162439006
74,3038408998,0.7392781316348195,0.47267144513064396,0.5732773783952687
75,1034764514,0.7406731147283164,0.4858711336222884,0.5747921348547117
76,1443038265,0.73539828575922,0.4570836448095126,0.5681040298315971
77,3761416054,0.7352929149956751,0.47513420506704357,0.5763482781026641
78,1205559295,0.7441094597782496,0.49551878944368366,0.5790135872826676
79,563158782,0.7361720531571913,0.4688086069758933,0.571539133277875
80,2003807228,0.7360226468506724,0.47167171943171443,0.5734925896955174
81,978961461,0.7431689863961626,0.48371826787116107,0.5785417778936608
82,1998400913,0.7423197294959503,0.4868580606294607,0.5764062196065771
83,3569951427,0.738119053235826,0.4580439676330805,0.5682116354817215
84,3469398523,0.7400283085633405,0.4772703140073177,0.573260823679865
85,1440666809,0.7438735550837462,0.48157729773197727,0.5785500552513627
86,2554261048,0.7415333805142721,0.4868551574110257,0.5770601308650253
87,3410076678,0.7342690886215303,0.4622483263356987,0.5698588296643945
88,2744093310,0.7375135645199339,0.4821713113414729,0.5744527631889348
89,2511562231,0.7300007863489817,0.47034182664319873,0.5701650918993639
90,1597907457,0.7443437917747896,0.4774050897512981,0.574899740504836
91,2407727768,0.7353086419753085,0.460201154637707,0.5768945837109878
92,251578240,0.7381253440276794,0.48703503258727654,0.5790798061442827
93,833332768,0.7418164661476763,0.4787204430120586,0.577209123303659
94,1019689395,0.7389698828340017,0.47637377881883675,0.5751728933089979
95,3075732333,0.7403365573641582,0.47518041628953644,0.5763896648911735
96,1517568219,0.7331100102225367,0.4716437450377026,0.5737740198573811
97,1550870139,0.7415601163796494,0.4599708868814058,0.5693042466983689
98,3297791305,0.7315278760714005,0.4564741569903753,0.5732028821759518
99,2694014092,0.7451301407564677,0.48787618430891294,0.5787652665516114
100,2145451684,0.743387591413069,0.48130110954809946,0.5788728722017358
101,2759362677,0.7401997326413462,0.4708192780000651,0.5753053310322279
102,2164733220,0.7341196823150113,0.46404356721879914,0.5729297293717899
103,3794917539,0.7462546198002674,0.4759914308609639,0.5718867823013537
104,1159415526,0.737054336714634,0.4770171936957709,0.5759426875752722
105,1987572286,0.7358354957930329,0.4752877397374329,0.5764972705412978
106,1611315576,0.7340614924903673,0.4736444594360808,0.5711004333196757
107,923143172,0.7352221435873241,0.46399897580684346,0.5702975296225938
108,4235281045,0.7414846268774081,0.483656720178716,0.5775071081809264
109,4126383640,0.7350491468113549,0.4705284808362945,0.5718867823013537
110,3374723186,0.7322230085712039,0.45121477694802825,0.566071938515787
111,2699657834,0.7366438625461981,0.4679275433674081,0.568509620358989
112,1245684037,0.7428921915546118,0.4600224432459087,0.5676073883694847
113,1676239794,0.7437335849650074,0.4801486790137668,0.5709762729541475
114,2133970591,0.7424266729574587,0.4809853921689666,0.5743286028234067
115,3434877182,0.7411417787213964,0.4749378319924765,0.5741630556693692
116,8047364,0.7360729731854998,0.4850758476928232,0.5827218435331074
117,2464240600,0.7394401195250452,0.48270966900325873,0.5785417778936608
118,2063194903,0.7325674294251789,0.4736190598700381,0.5777223194811753
119,1554738142,0.7338947865062515,0.46374442629680696,0.5719943879514782
120,4047293190,0.7329228591648974,0.46382120022145995,0.5720274973822856
121,2549174021,0.7442698749705119,0.47863124387232825,0.5768200874916709
122,869532214,0.7320059762522608,0.47345394764761134,0.571017659742657
123,21455072,0.7365447825745067,0.4678752691141778,0.5721847671786212
124,3078674404,0.7430321616733506,0.46566756037880563,0.5678060449543296
125,661195141,0.7349280490681764,0.4580785027762738,0.5716384615702975
126,2364879339,0.7416780687269009,0.48656075176706476,0.5800399796377
127,1792984690,0.7430809153102148,0.4794575768375485,0.5763813875334716
128,2258131364,0.7455280333411967,0.485863389412015,0.5760751252985022
129,2795681785,0.7386097350003933,0.4767356511837617,0.5778299251312996
130,3313768220,0.7368766218447748,0.4784700556104766,0.5758599139982534
131,752837601,0.7408618384839192,0.4729775377730627,0.5757357536327253
132,2347379502,0.7382118424156641,0.47117574121315003,0.5769856346457084
133,3905618462,0.748302272548557,0.49387791426966554,0.5799737607760851
134,3821267243,0.7357002437681843,0.45936328070348603,0.567855709100541
135,686322203,0.734365023197295,0.47664116786908933,0.5731614953874424
136,1306725149,0.7364598568844853,0.48006306859399617,0.5787073250476983
137,3790651310,0.7400754895022412,0.4727919668374642,0.5738567934343999
138,2529736645,0.7401714240780057,0.4804479708008884,0.5775071081809264
139,1203855554,0.7408775654635527,0.4791420973135564,0.5764558837527884
140,4228210238,0.7393882204922544,0.4732322256022221,0.5761744535909247
141,3665683214,0.7443752457340567,0.4686312676235449,0.5731532180297405
142,3628422326,0.7429283636077691,0.47348243118841776,0.57239997847887
143,822623857,0.7352992057875285,0.4787360526932903,0.5709100540925326
144,51927676,0.7388016041519226,0.4811428449764359,0.5823410850788211
145,271348866,0.7332971612801761,0.46345443566381744,0.5753218857476317
146,1315991452,0.7374538019973264,0.4626588289473268,0.5706286239306688
147,2268475451,0.74068884170795,0.48093178798487557,0.5750321782280661
148,1560967023,0.7334968939215223,0.46146880296398174,0.5731366633143368
149,1607692556,0.7452622473853896,0.47304310799079624,0.573120108598933
150,1037265541,0.7384037115671935,0.4777602519124989,0.5755784838363898
151,3843266786,0.7377982228513015,0.47465721620553936,0.5750404555857679
152,1174811832,0.734519147597704,0.477821607757466,0.5732111595336536
153,3439732319,0.7419045372336243,0.4907374081604181,0.576745591272354
154,836620191,0.7359723205158449,0.4689790248565849,0.5752473895283148
155,2351561214,0.7414421640323976,0.48338685165938644,0.5749080178625379
156,3512078119,0.7433986002988126,0.4806291052988753,0.5769194157840934
157,1820113670,0.7476448847998742,0.4975654102833128,0.579253630656022
158,2292929249,0.7436203507116459,0.4694904069435063,0.572987670875703
159,2445568322,0.7381552252889831,0.4715936177118497,0.5732856557529705
160,3421287956,0.738829912715263,0.4734988416564296,0.571936446447565
161,3736675014,0.7433152473067547,0.4857360646928609,0.5784921137474496
162,4268734572,0.73493905795392,0.4683655193412292,0.5731366633143368
163,625951401,0.7425886608476842,0.46979985009830916,0.5741878877424749
164,2866315270,0.7423936463002281,0.49114215911578896,0.5754046593246503
165,4170659451,0.7443091924195957,0.48727025665719687,0.5782189609432877
166,1276090790,0.7334009593457578,0.4626310372603958,0.568642058082219
167,506926391,0.7309632775025556,0.4682465274737927,0.5696601730795495
168,1404195737,0.7334214044192813,0.4653365375309896,0.5766545403376334
169,1819013933,0.7410961704804592,0.4801465131658481,0.5788894269171395
170,3703075591,0.7336997719587953,0.47363063874147704,0.5752556668860167
171,436822396,0.7413273570810727,0.4776145584559068,0.575098397089681
172,1137523828,0.7404340646378863,0.470361799339753,0.5746265877006742
173,1051136586,0.7414846268774081,0.4816302588952629,0.5738733481498036
174,948139739,0.7403302665723047,0.4758139217063388,0.5706286239306688
175,577505098,0.7338617598490209,0.46686792923683296,0.5733022104683743
176,2770345257,0.7439521899819139,0.48854339222459375,0.5788645948440339
177,3657051608,0.7391192891405206,0.4853852102647361,0.5783762307396233
178,906329755,0.7410191082802549,0.47603811491192205,0.5782272383009895
179,2237660090,0.7344609577730596,0.4679857236458532,0.5707776163693026
180,2569284969,0.7351702445545334,0.4726131656251681,0.5757688630635329
181,3815396752,0.733592828497287,0.4754991557839979,0.5726069124214168
182,2237183614,0.7422678304631595,0.4809625105250783,0.5773829478153983
183,3254839350,0.7328819690178501,0.4808322833785486,0.5782520703740952
184,642661475,0.7384414563183141,0.48048653861328483,0.5740140632307354
185,2952272912,0.7436738224423999,0.48145581046837876,0.5744858726197424
186,4181918824,0.7430683337265078,0.47617839359501357,0.5727807369331562
187,3080965017,0.7357096799559646,0.48271665267155295,0.5723834237634662
188,482085559,0.7394149563576314,0.4708322181345272,0.571017659742657
189,1556797813,0.7388393489030433,0.47489586823597285,0.5758350819251479
190,577830362,0.7444224266729575,0.47225891260730457,0.5683026864164422
191,1132602263,0.7429802626405599,0.47854168452520934,0.5725241388443981
192,2790867745,0.731362742785248,0.462116095633347,0.5714646370585582
193,1423402176,0.738097035464339,0.4734642420188663,0.575106674447383
194,1807686006,0.7371581347802155,0.4667900045596627,0.5701402598262583
195,945497333,0.7445875599591099,0.477269662162943,0.5711004333196757
196,2764545561,0.7406337972792325,0.48292066294666613,0.5760089064368872
197,572709107,0.7341102461272313,0.4673093733153102,0.575297053674526
198,385146068,0.7379696469293072,0.4856268671878987,0.5806938908961481
199,3362730764,0.7429425178894393,0.4755997530825971,0.5710838786042719
200,1578368121,0.7360619642997562,0.47394379558670574,0.5774657213924171
201,219407413,0.7467877644098452,0.47587260754754224,0.5724827520558887
202,1714589603,0.7394873004639458,0.47100003102570925,0.5751480612358922
203,4226885932,0.7365322009907997,0.4739188191475875,0.5756612574134085
204,3244192700,0.7353054965793819,0.47059320400273263,0.5771511817997459
205,3825044283,0.7472988912479358,0.4728478441654111,0.5740140632307354
206,1582763680,0.7403082488008179,0.4765373288874359,0.5701402598262583
207,2285987360,0.7377148698592435,0.47776886117826,0.5757357536327253
208,523893878,0.7363985216639144,0.47346016502187477,0.5708603899463214
209,119797004,0.7501218840921601,0.4770914407407827,0.5736581368495549
210,3239549520,0.7428387198238577,0.4784362120402693,0.5743948216850217
211,3767118317,0.7405976252260753,0.48728974338520226,0.5811325908543474
212,1878324217,0.7424707085004324,0.4739396646998732,0.5726979633561374
213,3131826121,0.7419281277030747,0.48497186978028073,0.5790632514288788
214,3216003414,0.7444963434772351,0.47433065548994835,0.573517421768623
215,3690485476,0.7445057796650153,0.476069781257007,0.5710093823849551
216,3947299676,0.738302272548557,0.4651771499843589,0.5731697727451442
217,1981977386,0.7355193835023982,0.4711630264900558,0.5758599139982534
218,94466915,0.7353306597467957,0.4584442482442755,0.5735008670532193
219,1161569601,0.7444931980813085,0.4776518942689154,0.5769939120034103
220,2908981354,0.7346905716757097,0.47010306411333214,0.5710673238888682
221,3707339406,0.7401556970983723,0.4735601157245086,0.5753467178207372
222,1270181659,0.7443375009829363,0.48444064666038106,0.577738874196579
223,3465446302,0.743810647165212,0.4786176375402962,0.5770104667188141
224,3316198573,0.744181803884564,0.4906657193179496,0.583996556619196
225,1730384249,0.7420838248014469,0.4892965006686794,0.5821175964208705
226,3431653577,0.7451521585279548,0.4872809968512144,0.577076685580429
227,1941289302,0.732779743650232,0.4598645287849028,0.5699084938106058
228,3403928948,0.7352913422977116,0.4782134145402197,0.5761165120870115
229,3054146636,0.7393410395533538,0.4633590515103492,0.5687496637323434
230,2400536384,0.7408146575450184,0.47057432721569503,0.5779209760660202
231,2597925921,0.74298498073445,0.48788274715485713,0.5768118101339691
232,3840610625,0.7345977824958716,0.46715690839070984,0.5681619713355103
233,73824757,0.7353982857592198,0.4724743430368528,0.5759013007867628
234,332178559,0.7433419831721317,0.47246665503226,0.5724910294135906
235,561017833,0.7402579224659903,0.4739909362135599,0.5724082558365718
236,1312455374,0.7439757804513643,0.4846683900731137,0.5759509649329742
237,2674833390,0.7396005347173076,0.46499039018219346,0.570355471126507
238,3410698691,0.7428025477707006,0.4766329193842977,0.5787404344785058
239,1504347084,0.7383282220649525,0.45591830591592375,0.567789490238926
240,2344862196,0.7416922230085713,0.4713260487716266,0.5721682124632175
241,3928460153,0.7423716285287411,0.47228926412176214,0.5695111806409158
242,3882694102,0.7453754816387512,0.4824386608697272,0.5786079967552757
243,541871023,0.7364409845089251,0.46548606336213855,0.5732194368913556
244,416315967,0.7453723362428245,0.4837584639761614,0.5761496215178191
245,294124600,0.7305638122198632,0.47559183505539215,0.577407779888504
246,2511007018,0.7427632303216167,0.47874512751635323,0.5741547783116674
247,668161719,0.7373515766297082,0.4678998553735595,0.5749742367241529
248,1130801481,0.7409735000393174,0.46922534658881315,0.5689855684268468
249,750753305,0.7401289612329953,0.46800584136843765,0.5736001953456418
250,2134978128,0.7427129039867892,0.4733708426332487,0.5729131746563862
251,2707967671,0.7414122827710938,0.47597900176421276,0.5733022104683743
252,2689972427,0.7471463395454904,0.49113752751465667,0.5761992856640303
253,2333275821,0.740207596131163,0.4690070661255,0.5665230545105392
254,1737260062,0.7380734449948886,0.4705880927356305,0.5729462840871937
255,3338422281,0.7450389242745932,0.49324488862154425,0.5829453321910579
256,925218211,0.7370826452779744,0.46772265152585685,0.5713487540507319
257,1765884225,0.7407942124714949,0.46228090918701575,0.5747010839199911
258,2999212178,0.7372210426987497,0.4694895810949081,0.5726234671368206
259,1868485470,0.7352174254934339,0.46895366313556036,0.5711004333196757
260,3717205342,0.7390092002830856,0.4599052906971144,0.5663078432102904
261,1075536087,0.7446158685224503,0.47138527347015846,0.5709431635233401
262,287108836,0.7486482661004954,0.4710997834925996,0.5671769657689872
263,1525025095,0.7375701816466147,0.4640885677574922,0.5717460672204219
264,1068322467,0.739933946685539,0.46893271962208616,0.5706782880768801
265,79357316,0.7370700636942674,0.4678007790319808,0.5736746915649586
266,1737297574,0.739425965243375,0.46509027322133806,0.5726896859984356
267,752386762,0.7454415349532123,0.4796394948279815,0.5723420369749569
268,687399515,0.7479814421640324,0.4891045190348568,0.5755370970478804
269,3897688295,0.7399622552488796,0.47757029136758117,0.5720606068130931
270,38276326,0.7331398914838406,0.4766939125033679,0.5730952765258275
271,527328495,0.7397971219627272,0.4738827265412542,0.5755288196901786
272,393823662,0.7341825902335456,0.4672948308136017,0.5703223616956995
273,3222219936,0.7390343634504993,0.47440790847237385,0.5765386573298072
274,793988577,0.7367177793504758,0.4756794907780469,0.5756860894865141
275,2682641642,0.7509790044821892,0.488666774606037,0.580768387115465
276,437519295,0.7462939372493512,0.4790130383045569,0.5769276931417953
277,2199180617,0.7315782024062278,0.47206746014613976,0.5695608447871271
278,3323021626,0.7435873240544154,0.47622901393036804,0.5761827309486266
279,1248049845,0.7369961468899898,0.4664727528180926,0.5701154277531526
280,2044770880,0.7349170401824329,0.4734757787777827,0.5726814086407337
281,1941680272,0.745153731225918,0.48832914217366963,0.5787735439093132
282,3058117222,0.7388047495478494,0.47947617451489166,0.5792453532983202
283,1417107592,0.7396508610521348,0.47224433601765936,0.5766297082645278
284,867885520,0.7392435322796256,0.4682655825620882,0.5743782669696179
285,1049998826,0.7387135330659746,0.4728824304431226,0.57239997847887
286,3347885755,0.738927419988991,0.47540654229520024,0.5736415821341512
287,712606398,0.7431721317920894,0.47181971283429275,0.5739064575806111
288,2719796280,0.7420130533930959,0.4637623139749403,0.5690228165365052
289,2430651363,0.7409947314618227,0.47400188430221973,0.5706700107191782
290,1949202955,0.7434473539356767,0.4743538862132536,0.5738733481498036
291,445976425,0.7419863175277188,0.4647640306435714,0.5687910505208528
292,1196497428,0.7325925925925927,0.4708457832203894,0.5726317444945225
293,3006807023,0.7353558229142093,0.456351310550858,0.5695442900717232
294,277998717,0.7417095226861682,0.47847071757876475,0.5753467178207372
295,3661679396,0.7413603837383032,0.47403145748232567,0.5711087106773776
296,1312911000,0.7399811276244397,0.4707431294396948,0.5721433803901119
297,3353264176,0.7444664622159314,0.47911263091810163,0.5737988519304867
298,1848192428,0.7312715263033733,0.47635232129241034,0.5780203043584426
299,2323860331,0.7402500589761737,0.46828949016884835,0.5719281690898631
300,632940701,0.7307336635999057,0.4626002358962099,0.5736995236380642
301,1198503724,0.7428670283871981,0.4833763580052322,0.5742375518886861
302,2568844942,0.738600298812613,0.46541988888485586,0.5654883847978048
303,722728120,0.7385625540614925,0.4719831192224354,0.5729711161602993
304,3178454995,0.741214122827711,0.47200276141479064,0.5722758181133418
305,1519904511,0.742388928206338,0.48406359471632776,0.5777140421234733
306,2524345597,0.7382841865219785,0.47202013350567673,0.5749328499356435
307,2528668052,0.732320515844932,0.46239975220562407,0.5756529800557066
308,833296553,0.7343398600298813,0.46657895485384765,0.573318765183778
309,2649861259,0.7405677439647715,0.4650759701987037,0.5693870202753877
310,3241902573,0.742027207674766,0.46776187931308033,0.5745024273351461
311,1458761017,0.7375607454588347,0.4703045563270219,0.5752142800975073
312,1592608521,0.7407800581898246,0.47645818950432284,0.5778382024890014
313,2422151678,0.7418494928049069,0.47679557922637367,0.5755453744055823
314,2467554529,0.7346323818510656,0.47698074543748215,0.5733270425414799
315,725248387,0.7430667610285445,0.48534105394233834,0.5768614742801803
316,1548312668,0.7365227648030197,0.4849794102895855,0.583210207637518
317,988327661,0.7403475662499016,0.4755702726063262,0.5762655045256453
318,914668658,0.7416607690493041,0.4712045284668278,0.574436208473531
319,1166063040,0.7444019815994338,0.4909060018401308,0.5757191989173216
320,3449010216,0.7401258158370686,0.4724909575958397,0.5732359916067593
321,879473295,0.736511755917276,0.4620712632927655,0.5696022315756364
322,2802956804,0.743974207753401,0.4854274589049834,0.5796923306142213
323,2054790449,0.7467091295116772,0.47681331383023784,0.5721433803901119
324,4173234527,0.7439097271369034,0.4734014642975354,0.5724744746981869
325,4256568052,0.7496500747031534,0.4891740576722646,0.5781941288701821
326,2696888829,0.7356797986946606,0.466355537407229,0.5699250485260096
327,1030266088,0.7422143587324054,0.4947833157767555,0.5801310305724207
328,977305003,0.7367633875914131,0.4741953120535997,0.5785003911051514
329,280074897,0.7415899976409531,0.4732105053359438,0.5697926108027795
330,858346908,0.7340080207596131,0.45426318051341186,0.5665727186567504
331,4136923307,0.7404309192419596,0.48197703979776635,0.5747838574970098
332,665889076,0.7398616025792246,0.48165947715906055,0.577209123303659
333,2016873748,0.7434221907682629,0.4751155816965871,0.5736664142072567
334,4106044452,0.7394715734843123,0.46879764944408403,0.5687910505208528
