replication,seed,roc_auc,average_precision,pauc_fpr_0_10
335,755217954,0.7331682000471809,0.4724410296186966,0.574775580139308
336,3795230769,0.736939529763309,0.4613239186792935,0.5705375729959482
337,1901019934,0.7380938900684124,0.47228551852153633,0.5717957313666331
338,1539368907,0.7451836124872219,0.48022118449776785,0.5771842912305534
339,2187216938,0.7384681921836912,0.4773195393259945,0.5745520914813573
340,2846781255,0.7392749862388929,0.4712196090309465,0.574833521643221
341,870693245,0.7399622552488794,0.46506867725697254,0.5714066955546451
342,3724821584,0.7397247778564127,0.48780793795089455,0.5787735439093132
343,3951709647,0.7407501769285209,0.47846888775576285,0.5753715498938429
344,3607460055,0.7421137060627506,0.4872710881438043,0.5739561217268223
345,193389244,0.7495179680742313,0.47312190632298284,0.5707941710847063
346,1886767032,0.7393237398757568,0.4729961286393848,0.5745107046928479
347,1673218511,0.7438436738224424,0.4709710152901973,0.570156814541662
348,2399763587,0.7280427773846032,0.4645721526660543,0.5724744746981869
349,1320134726,0.7388456396948966,0.4793947077576534,0.5763772488546206
350,2694545409,0.7425053078556263,0.47494264585881707,0.5728469557947712
351,2495618689,0.7480506408744201,0.4758522000495359,0.5751811706666998
352,2886379897,0.7392026421325784,0.4851064024082219,0.5775733270425415
353,2774456366,0.7383549579303293,0.47407435175531687,0.5722758181133418
354,2920652411,0.7402673586537706,0.46723999690286666,0.5728138463639637
355,2432334592,0.7410002359046945,0.47258777046105876,0.5721268256747081
356,3301250253,0.7467987732955885,0.48179239474274116,0.5745769235544629
357,1826184685,0.7428528741055281,0.4747213925495476,0.5748335216432211
358,3257526009,0.7400440355429739,0.48491082912323846,0.5751811706666998
359,3714162882,0.7404482189195564,0.468346024549663,0.5709348861656383
360,3629020552,0.7380750176928521,0.46732882670691106,0.5708769446617251
361,2728824661,0.7370260281512936,0.46299342100222224,0.5684185694242684
362,593957220,0.7425131713454431,0.4797821505932355,0.5748914631471341
363,1872797234,0.7405803255484784,0.47524679248681845,0.5745107046928479
364,4182476884,0.7345049933160337,0.46373863500728907,0.5700326541761339
365,4142286079,0.7382008335299206,0.4717864200796449,0.5712328710429057
366,4102980615,0.7342612251317134,0.4642727583489991,0.5691221448289278
367,558307747,0.7348572776598254,0.46689726963742934,0.5734843123378155
368,2802190223,0.7436974129118502,0.4728594895899618,0.57266485392533
369,4128250647,0.7391491704018244,0.4657169729125683,0.5704299673458239
370,1930285431,0.7468066367854054,0.48384006137641844,0.5725075841289944
371,682148163,0.7388047495478494,0.47163655117654446,0.5749742367241529
372,496821540,0.7398726114649681,0.4775314094865011,0.5758681913559554
373,3783366571,0.7351057639380357,0.4665307662359156,0.5694863485678102
374,1670288426,0.7436423684831329,0.4767801945419101,0.5747590254239042
375,1978028858,0.7455327514350869,0.4833266859750453,0.5748417990009229
376,1401232498,0.7399716914366595,0.4704999616391174,0.5728469557947712
377,191856670,0.7373437131398914,0.47388497664543056,0.578401062812729
378,1875472982,0.7473397813949831,0.47303981918377946,0.5729793935180012
379,2573251187,0.7400534717307541,0.47153240965056475,0.573120108598933
380,3419391937,0.7432145946370999,0.4739394426754202,0.5752391121706129
381,759621795,0.7387261146496815,0.47588565897470014,0.5743699896119161
382,3492882953,0.7412487221829048,0.4724541282606454,0.5741878877424749
383,2425489153,0.7378060863411182,0.4686699532212578,0.5743286028234067
384,3984357731,0.7408539749941023,0.4792321410364907,0.5740057858730336
385,2629397966,0.7447212392859952,0.4791262221115963,0.5732691010375668
386,511587266,0.734242352756153,0.4638723971363707,0.5715805200663844
387,1374356124,0.7380640088071087,0.4804630621062909,0.5754212140400541
388,1392531993,0.736736651726036,0.49047558251484324,0.5794936740293763
389,3856107702,0.7382212786034442,0.4594310468725072,0.5677315487350127
390,2663256254,0.7416450420696705,0.4846430425918674,0.5805862852460237
391,2373450515,0.7361358811040339,0.4755275046767082,0.5713487540507319
392,2908379786,0.74230557521428,0.4680505711446882,0.568575839220604
393,4087599350,0.7383848391916332,0.4678726119436297,0.5746265877006742
394,1315705503,0.737342140441928,0.4655314659203845,0.5722758181133418
395,3401164096,0.7379995281906111,0.4667500395275896,0.575098397089681
396,3406108635,0.7368137139262405,0.4726853195157277,0.574502427335146
397,522986909,0.7428450106157112,0.4878735760769648,0.5726814086407337
398,2506936529,0.7374522292993632,0.46986560115749065,0.5782189609432877
399,561782749,0.7326020287803726,0.4735447322623069,0.5763400007449622
400,425371984,0.7358803176849886,0.47910191457578893,0.5765965988337203
401,1136736821,0.7365935362113707,0.481669726298007,0.574444485831233
402,1527338358,0.7407580404183376,0.47606618504425646,0.5742127198155804
403,3679748278,0.7331052921286467,0.4754354924121502,0.5750818423742773
404,453711811,0.7388912479358339,0.48308919869809475,0.5783679533819214
405,2301576523,0.7378454037902021,0.47523386427446423,0.575628147982601
406,1969696566,0.7390878351812534,0.48013576083819204,0.5740223405884374
407,804458615,0.7477337422348037,0.48795452628101366,0.5771594591574477
408,3148925653,0.7454163717857986,0.4785008825234808,0.5733518746145856
409,2773085851,0.7341747267437289,0.4624974574953924,0.5727476275023488
410,2261972721,0.7438389557285524,0.47321925286175803,0.5767124818415466
411,421243942,0.7301030117165997,0.46712434124975244,0.5720854388861988
412,3506891420,0.7410741527089721,0.47574448971262595,0.5711335427504832
413,1076063910,0.7435291342297712,0.48284726952661017,0.5766048761914222
414,799149157,0.741069434615082,0.4654962518573466,0.565546326301718
415,1777184094,0.7393174490839034,0.48471666582920625,0.575893023429061
416,3718213945,0.7401179523472518,0.4685969291827094,0.5704713541343333
417,3418642883,0.7440921601006526,0.48086840505210365,0.5775650496848396
418,3062830785,0.7400345993551938,0.47691648690694133,0.575098397089681
419,25581547,0.7432256035228435,0.4650657854073973,0.569304246698369
420,658219957,0.7485161594715735,0.49217278121856367,0.5809918757734156
421,301207043,0.7382118424156641,0.47971537011099263,0.5806028399614275
422,1063315449,0.7374459385075097,0.4671738666366719,0.5724330879096775
423,793248115,0.7351356451993395,0.4763468187668344,0.5840213886923017
424,3510162425,0.7346559723205158,0.4686817666635821,0.5717957313666331
425,3100565543,0.7440040890147047,0.48246015008311705,0.5759095781444648
426,481670698,0.7421451600220178,0.47723175639140203,0.5725655256329074
427,2094269722,0.7325894471966659,0.4667686701840552,0.5721185483170063
428,1451862088,0.7431406778328222,0.478742573472697,0.5740306179461392
429,2136137546,0.7371188173311316,0.4689431952984511,0.5712245936852038
430,3707815185,0.7373940394747189,0.47724737136392914,0.5716301842125957
431,1969956715,0.7414626091059212,0.47472937292011985,0.5765055478989997
432,1733167444,0.7408634111818825,0.4760660632635639,0.5757688630635329
433,3516706111,0.7415585436816859,0.480163462234252,0.5774326119616096
434,4255352517,0.7405630258708815,0.45913061614482154,0.5693208014137727
435,2380639901,0.7344546669812063,0.46945307538625647,0.570024376818432
436,499100569,0.7444585987261145,0.46758196499768667,0.5689317656017846
437,3724694495,0.7378155225288983,0.4615121034582925,0.5736084727033436
438,1481522976,0.740044035542974,0.47192603444367087,0.5712163163275019
439,3102192452,0.7465817409766455,0.4818654075866109,0.575959242290676
440,514480180,0.7393111582920501,0.4729429487259784,0.5733353198991817
441,2932160782,0.7400511126838091,0.4788452389393363,0.5764310516796828
442,3493312718,0.7468868443815364,0.49692379926535185,0.5788397627709283
443,3399064377,0.7391098529527405,0.483688019383101,0.5771925685882553
444,2081940663,0.7425147440434064,0.47945091695266484,0.576091680013906
445,2438293783,0.7395344814028466,0.47084066115271966,0.5665396092259429
446,1230732021,0.7456444129904851,0.480293875607117,0.5764889931835959
447,1812108508,0.7461319493591256,0.48744552081281345,0.579849600410557
448,1095154228,0.7323000707714084,0.46700812299760763,0.5720274973822856
449,3660529146,0.7382448690728947,0.471482936515705,0.5725738029906093
450,638702672,0.7454839977982228,0.48310606199822637,0.5763896648911735
451,634386732,0.7445844145631831,0.47463626307321755,0.5725406935598019
452,185559071,0.730854761343084,0.464395575017307,0.5737740198573811
453,3844501955,0.7366045450971141,0.4735603304237073,0.5752556668860167
454,1852225991,0.7465896044664622,0.489097170739761,0.5787156024054001
455,196147970,0.7449775890540222,0.4874698826709653,0.5814967945932299
456,3083195883,0.7356451993394668,0.4756835375767244,0.5734843123378155
457,3735592929,0.7452842651568766,0.4835589366987345,0.5728304010793674
458,636498848,0.737840685696312,0.4777555278843663,0.576422774321981
459,741165753,0.7425163167413698,0.4802605286801398,0.5721847671786212
460,1481317465,0.7322088542895336,0.4628114946732849,0.5752556668860167
461,315855114,0.7389604466462216,0.47440598045309657,0.575098397089681
462,844971769,0.7327419988991115,0.460749591294512,0.5724827520558887
463,3436617195,0.7412675945584649,0.47570168240936106,0.5775153855386284
464,3254673362,0.7456837304395691,0.4826272333568783,0.5731697727451442
465,2315244963,0.7383989934733034,0.4665278911319307,0.57160535213949
466,316282683,0.7481796021074153,0.4896106711135936,0.5808097739039744
467,2631668927,0.73977510419124,0.4668665776762171,0.5678225996697335
468,809004292,0.7341354092946449,0.47444111849330195,0.573451202907008
469,2511801030,0.7338806322245812,0.46466688977491843,0.574245829246388
470,550538244,0.7445419517181725,0.4823768958315885,0.5767124818415466
471,1623649824,0.7432853660454509,0.4691823187135389,0.571017659742657
472,2373649938,0.7377164425572069,0.4614639958732646,0.5700492088915377
473,1819899443,0.7394511284107887,0.470670575339932,0.5729297293717899
474,3693136385,0.7392419595816623,0.4769357843940847,0.5746845292045873
475,617398124,0.7474199889911142,0.49177845520750607,0.5804207380919862
476,2030248852,0.7445828418652197,0.46824603324780245,0.5714646370585582
477,3730684560,0.7346543996225525,0.4704443753497576,0.5711997616120982
478,3374347761,0.7345907053550367,0.4601593469477805,0.57081072580011
479,2300176761,0.742093260989227,0.47405579959094646,0.5735670859148343
480,3587349272,0.7446111504285602,0.471576074766209,0.5765883214760185
481,2034695300,0.744186521978454,0.48498592695280085,0.5741216688808599
482,459127838,0.7362742785248093,0.4784217934415833,0.5740388953038411
483,912852380,0.7371675709679957,0.4703508663713168,0.5725324162020999
484,4235828804,0.7400833529920579,0.4720612356033075,0.5769939120034102
485,894845772,0.7442164032397578,0.48431067543900586,0.5774905534655227
486,3518465450,0.7371801525517023,0.4781373157057484,0.5734346481916043
487,2816052292,0.7390752535975466,0.46527975314296816,0.5728304010793674
488,3944387409,0.7391460250058977,0.47531439019638155,0.5748583537163267
489,4209818166,0.7429283636077691,0.4757798932428652,0.5742789386771955
490,2562331566,0.7403680113234253,0.4646774513051265,0.5717957313666331
491,1298973356,0.7417142407800582,0.47900660301318126,0.5742541066040898
492,1455791564,0.7466525123849964,0.47910712812579437,0.5729214520140881
493,72262293,0.7342454981520798,0.466600384254231,0.5746100329852705
494,2603804599,0.7456475583864118,0.4785456042173376,0.5741051141654561
495,3093226681,0.7339545490288589,0.4747497010404387,0.5760502932253966
496,3360400731,0.7399496736651726,0.47730593534506816,0.5754543234708617
497,2591036009,0.7422725485570496,0.48205296230455214,0.5809256569118006
498,3910013484,0.7455296060391602,0.48438760641256184,0.5721682124632175
499,3025313778,0.7425383345128568,0.480589274834287,0.5756778121288123
500,2627812328,0.7416922230085713,0.48156656328459635,0.5716632936434032
501,2718992774,0.7453157191161437,0.48945605221179256,0.5842779867810597
502,3625760739,0.7438169379570655,0.47941101720451923,0.5751728933089979
503,1233586620,0.7449477077927186,0.47533753605650253,0.573252546322163
504,536074783,0.7404906817645672,0.48258297988159693,0.5735753632725361
505,1818387396,0.7409483368719039,0.46434599254136855,0.5720192200245837
506,1040542626,0.7412959031218055,0.4827353977749406,0.5729048972986843
507,2978428646,0.742672013839742,0.4706550173602064,0.5748666310740286
508,2924200629,0.7417834394904458,0.46953780920478555,0.5706617333614763
509,89289030,0.7355602736494457,0.4669327405524423,0.5745189820505499
510,2649667000,0.7416937957065346,0.4769051161060852,0.574775580139308
511,2237752499,0.7419202642132579,0.4757073066865177,0.5750487329434698
512,1077977791,0.7357725878744986,0.4677721703201846,0.5755867611940916
513,3897447343,0.7356231815679799,0.4592029236497033,0.5703803031996126
514,2036224284,0.7362443972635055,0.47313748892708063,0.5744196537581273
515,4122537273,0.738043563733585,0.4657933860988661,0.5673838997115341
516,3176664568,0.7337233624282457,0.4689643960885502,0.5674666732885528
517,640402295,0.7402610678619173,0.4785246704812838,0.5742541066040898
518,2623042916,0.7452465204057561,0.47697007796476476,0.5785169458205551
519,3372056362,0.7390878351812535,0.46212658662165806,0.5694035749907914
520,202566839,0.7400172996775969,0.46985778373547626,0.5690724806827164
521,2826960961,0.7448407643312102,0.47689213815368137,0.574436208473531
522,4160163898,0.735036565227648,0.46648930137568284,0.5727145180715412
523,2549126604,0.7430714791224345,0.4789425811732704,0.5763565554603659
524,3138619119,0.7409986632067311,0.4779381800723168,0.577937530781424
525,1761748308,0.737672407014233,0.4826950094202975,0.5793695136638483
526,2530438431,0.7416670598411574,0.4664321978455602,0.5759095781444648
527,3965203679,0.7483431626956044,0.4828835527060114,0.5772008459459571
528,3756609817,0.7389573012502949,0.4731672196485129,0.5703306390534014
529,1129250067,0.7390359361484627,0.47369267748470645,0.574444485831233
530,3268992551,0.7388645120704569,0.4690081005684976,0.576356555460366
531,190196362,0.7428355744279311,0.49240285313414955,0.5783596760242196
532,1636080855,0.7377966501533382,0.47439375663928524,0.5752639442437185
533,4162926373,0.7425760792639774,0.4786957370737924,0.5759840743637816
534,2917770030,0.7377353149327671,0.47468505478906287,0.5755039876170729
535,1223572495,0.7396697334276952,0.4679743859670039,0.5730787218104236
536,1014748244,0.7389777463238185,0.4689127591871505,0.5717791766512293
537,4128986276,0.7487457733742235,0.4865081965930335,0.5769608025726027
538,727797592,0.7445136431548321,0.47578583854594736,0.5730373350219143
539,4180276647,0.7376661162223794,0.47240659462990797,0.5729380067294918
540,3309565881,0.7461240858693088,0.4790300449279553,0.5756115932671972
541,157897790,0.7414531729181411,0.4664745721275563,0.5742541066040898
542,170269760,0.7449791617519855,0.4832914403859293,0.5724496426250812
543,407728977,0.728536604545097,0.46680226600765184,0.5715060238470675
544,2631172293,0.740242195486357,0.47407510587602986,0.5722427086825344
545,240734471,0.7397467956278996,0.46794951136186635,0.5717295125050181
546,2765871030,0.7383093496893922,0.46302364310563493,0.5704547994189295
547,2428566288,0.7326130376661162,0.46974519398456777,0.5764972705412978
548,58050675,0.7411842415664072,0.4645257875246278,0.5724248105519756
549,1386124538,0.7432539120861839,0.4769333389904864,0.5732856557529705
550,2755785849,0.7301501926555004,0.46184684616700844,0.5692545825521577
551,1975837119,0.7439246677675552,0.47849130380581606,0.578790098624717
552,1874698827,0.7407250137611072,0.480937477520967,0.5772836195229759
553,3335095979,0.7294440512699535,0.451576220167332,0.5694780712101083
554,2503705917,0.7413666745301564,0.4673015802667385,0.5714977464893657
555,830616772,0.7346198002673585,0.4681676861492702,0.5727310727869449
556,1684875000,0.7403239757804515,0.4746596433971631,0.5730290576642124
557,378378392,0.7432161673350632,0.4715735924854616,0.5715474106355769
558,2229015387,0.7401651332861526,0.47356677648540496,0.5755702064786878
559,1276533694,0.7363812219863175,0.4733124030876177,0.5725324162020999
560,2596392304,0.735566564441299,0.46802073205660344,0.5675577242232734
561,734696917,0.7392262326020288,0.47748657385489296,0.5811905323582606
562,2553927888,0.7404843909727137,0.4699579622220455,0.5707113975076876
563,363253682,0.7411748053786271,0.4804807951448473,0.5766048761914222
564,60347338,0.7439458991900605,0.48065751266799883,0.574378266969618
565,2403264644,0.7410977431784226,0.47750513579196585,0.5719695558783725
566,1341010596,0.7405126995360543,0.4704857055513266,0.5753384404630354
567,1854309058,0.73701030117166,0.47103587790620727,0.5738402387189961
568,1460518582,0.7455657780923174,0.48931880863791194,0.5771677365151496
569,1372831303,0.7429723991507431,0.4881168842180894,0.5784921137474496
570,2246465126,0.7458016827868208,0.4791140438991178,0.5741796103847729
571,985495732,0.7431564048124557,0.478387801442515,0.5768283648493728
572,1469173097,0.7379334748761499,0.47537446659253135,0.5708521125886195
573,1112371203,0.7374113391523158,0.47395759949207233,0.5757936951366385
574,15873808,0.7350302744357946,0.46317231954675125,0.5684268467819703
575,637519614,0.7452355115200126,0.4791106272090303,0.5723503143326587
576,3247113542,0.7405095541401274,0.4682141272522685,0.5728055690062618
577,1454406630,0.7424109459778249,0.4718371714691926,0.5759178555021666
578,1532184020,0.7433750098293623,0.47638006808824823,0.5730290576642124
579,1512495888,0.745166312809625,0.48261374706081533,0.575230834812911
580,345283801,0.7461366674530157,0.4904564643071587,0.5774243346039077
581,2094214592,0.7348635684516788,0.46568903340637324,0.5723089275441493
582,3933122527,0.7339160179287567,0.4792176165692966,0.5731449406720387
583,1332704175,0.742088542895337,0.4814873665289506,0.5742292745309843
584,4276429029,0.7326523551152,0.4564586080651414,0.5659850262599173
585,3561762598,0.7439616261696941,0.4772846161929564,0.5726234671368207
586,1899650043,0.7378013682472281,0.47998506885936065,0.5772008459459571
587,2365653085,0.7372949595030275,0.48183420538521937,0.5781941288701821
588,2790682119,0.7394589919006056,0.4817353969554662,0.5806193946768312
589,2894334993,0.7356970983722576,0.4648634725689942,0.5695691221448289
590,1431094228,0.7350979004482188,0.4613419860839354,0.5705955144998613
591,2800615834,0.7449225446253046,0.48225599295243443,0.5753549951784391
592,660370213,0.7384162931509004,0.4669067748994357,0.571481191773962
593,1630154865,0.7398285759219941,0.4740500430713406,0.5752804989591223
594,2670765686,0.7418636470865771,0.4689623385758556,0.5713653087661357
595,1721114548,0.7455185971534166,0.4796729919434841,0.5783100118780083
596,991026572,0.7393190217818667,0.47167101619488305,0.5757854177789365
597,2626893792,0.7292018557835969,0.4599609259501317,0.5707776163693026
598,1518304713,0.7432570574821105,0.4728867996294434,0.5728386784370694
599,1739587956,0.7430714791224344,0.4833381859854772,0.5788397627709283
600,848225625,0.740141542816702,0.48110271765256,0.5759344102175703
601,2115155132,0.7376157898875522,0.47389167229459106,0.5718288407974407
602,3630490366,0.7379617834394905,0.4590189541145193,0.5700492088915377
603,1479522769,0.7356483447353936,0.47302377377032356,0.58083460597708
604,2876004184,0.7327435715970747,0.4563147816121115,0.5657698149596686
605,3936802271,0.7408854289533695,0.4801612358423255,0.5749825140818547
606,3476239483,0.7442918927419989,0.4839706143461331,0.5782272383009895
607,4214942688,0.7427459306440198,0.4835966724619716,0.5733684293299892
608,425877072,0.7449256900212315,0.4778368725235192,0.5756612574134085
609,192474326,0.7557128253518912,0.4867226096183415,0.577209123303659
610,229228449,0.7412046866399309,0.4758129084204819,0.5708852220194269
611,1037803617,0.7451458677361014,0.48248478910015574,0.576753868630056
612,3894654992,0.7427113312888259,0.4826483059218869,0.5764476063950865
613,2864799534,0.7295557128253517,0.4656235045485137,0.5783845080973252
614,3422054238,0.7420193441849493,0.4950520887317863,0.5819272171937274
615,1525285224,0.7478021545962099,0.48412593781936764,0.5743286028234067
616,3807857743,0.7364221121333648,0.4697120279601831,0.5748417990009229
617,497670291,0.7398254305260675,0.46796603486018357,0.5753632725361411
618,2179787760,0.7367932688527169,0.471793375137298,0.5709431635233401
619,196136226,0.7377793504757411,0.4734762626320646,0.5738567934343999
620,2142139169,0.7395525674294252,0.4793865837350777,0.5773332836691871
621,1679041072,0.7396760242195488,0.48541140999546833,0.5801144758570169
622,1686651103,0.741324211685146,0.4790116958891929,0.5748831857894323
623,2135562003,0.7402940945191476,0.48593166346941685,0.5824652454443493
624,2577826110,0.7449477077927185,0.4795738340326148,0.5765552120452109
625,1121722974,0.734577337422348,0.4642883886180582,0.5739643990845242
626,1116680804,0.7422992844224267,0.4774216318676716,0.5745438141236554
627,584317942,0.7343335692380278,0.45498003476845494,0.570819003157812
628,4139511905,0.742225367618149,0.4922598730696014,0.5793446815907426
629,3422964965,0.7362664150349925,0.4607153059737426,0.5674666732885528
630,3779534569,0.7430400251631675,0.4739294802155802,0.5740057858730336
631,1526797603,0.7407014232916569,0.48496638097106715,0.5809918757734156
632,735106547,0.7374223480380592,0.46748625505136493,0.574245829246388
633,1224352997,0.7488023905009042,0.4866892041687062,0.5775236628963303
634,2221209223,0.7411260517417629,0.4791041289102114,0.5761910083063284
635,2995463401,0.7451946213729652,0.4773287117124205,0.5755122649747748
636,4028128333,0.735049146811355,0.4724969106033667,0.570156814541662
637,1026025892,0.7356923802783675,0.48023448131112123,0.5732691010375668
638,3314225507,0.738551545175749,0.48660063527334574,0.5822500341441005
639,3665897991,0.7298057718015255,0.4588834389486135,0.571804008724335
640,2142757667,0.7363167413698201,0.48159531781015363,0.5758599139982534
641,3766022631,0.7407745537469528,0.4760844209280114,0.5741051141654561
642,3885754553,0.7286419753086419,0.4557737361539742,0.5690559259673127
643,3765559165,0.7458755995910986,0.4720136154694211,0.5710673238888682
644,2477831639,0.734824251002595,0.4612101825322293,0.5703306390534014
645,3692554212,0.7438924274593064,0.4742929630881235,0.5739064575806111
646,1448298263,0.7352693245262248,0.47477888631476406,0.5744113764004255
647,2874037493,0.7412675945584651,0.4716520145189686,0.5770684082227271
648,2977113482,0.7370669182983409,0.47002004319094326,0.5744693179043385
649,1674672867,0.7334984666194856,0.4678283320211638,0.5733353198991817
650,2343725352,0.738710387670048,0.48199513931711496,0.5807601097577632
651,4126834891,0.740075489502241,0.4801119013782321,0.5796261117526064
652,2389517501,0.7373138318785877,0.4790200601903273,0.5713404766930301
653,1256724765,0.737902020916883,0.46592018654238865,0.5778630345621071
654,1899155075,0.7380891719745225,0.4683534835951348,0.5743203254657049
655,776825806,0.7507729810489895,0.49268768060389456,0.5743534348965124
656,2797527333,0.7353982857592201,0.46491999605723355,0.565016575408798
657,3585365393,0.7382857592199419,0.48470810663727487,0.5789887552095621
658,2054796438,0.7407470315325941,0.4801414445025233,0.5756364253403029
659,4292258438,0.7412518675788315,0.4801999437581718,0.5773995025308021
660,3705911802,0.7399260831957224,0.47204077386135634,0.5719281690898631
661,2880090536,0.73449870252418,0.46863035686708,0.5738981802229093
662,1244691904,0.7392010694346152,0.46959879622327794,0.5730621670950199
663,796897863,0.7336101281748839,0.45649409808145075,0.5728800652255787
664,3815582737,0.7380765903908154,0.4729489661070246,0.5774574440347152
665,1708890037,0.7503735157662972,0.4924407953966249,0.5776809326926658
666,3089270762,0.7451600220177714,0.4797305373966164,0.5722758181133418
667,1365201798,0.7382574506566014,0.4740755052803919,0.5734843123378155
