replication,seed,roc_auc,average_precision,pauc_fpr_0_10
668,3114820236,0.7436643862546197,0.4871775611739363,0.5790053099249658
669,4107545316,0.7376157898875522,0.4813655483407365,0.5742954933925992
670,3970602289,0.740896437839113,0.48974904582925793,0.5796426664680101
671,1427492397,0.7375025556341905,0.4631877095720997,0.5724993067712925
672,1030073467,0.7349374852559566,0.4756784869540811,0.5752804989591223
673,3675166101,0.7385311001022254,0.48985843170406385,0.5778382024890014
674,1070236974,0.7450719509318235,0.4843518065253555,0.5746100329852705
675,4089360360,0.7454965793819297,0.4804360952106286,0.5756612574134085
676,3989381647,0.7398977746323818,0.48222623034213363,0.573848516076698
677,2321324359,0.7388786663521272,0.47181726517855327,0.5757936951366385
678,328300728,0.7464905244947708,0.48450351110122214,0.5773001742383796
679,2645130750,0.7375292914995676,0.4717994179635244,0.5718371181551425
680,319859607,0.7402878037272941,0.47580095925032445,0.5737326330688718
681,315214317,0.7357332704254148,0.47114723973086864,0.5710673238888682
682,708475799,0.7415915703389164,0.4641055686060702,0.5721599351055155
683,1835622791,0.7331493276716207,0.4707659276089914,0.5703058069802958
684,1997864734,0.7405331446095779,0.4740366470154835,0.5763731101757698
685,491323507,0.7311441377683416,0.4542033141200061,0.5711335427504832
686,769661659,0.7372981048989541,0.46903817264773373,0.574436208473531
687,3812298537,0.7400927891798381,0.4758081242691757,0.5713570314084337
688,3002187830,0.7347330345207203,0.4626471078405232,0.5720771615284969
689,1252950108,0.7349657938192969,0.4807407863303679,0.5751728933089979
690,1771770338,0.7456035228434379,0.4958114382089703,0.5788149306978226
691,516625607,0.7423983643941181,0.4759085553520891,0.5750073461549604
692,3563667819,0.7452716835731699,0.4793788051400095,0.5742623839617917
693,548392618,0.7363969489659512,0.46877486692961257,0.5705789597844576
694,4136569928,0.7417771486985923,0.47467719167751943,0.5725820803483113
695,3770620014,0.7380687269009987,0.4661680411625748,0.5736581368495549
696,3799602538,0.7355406149249037,0.4887846354821219,0.5746183103429723
697,1813707072,0.7382118424156642,0.4759552661405721,0.5760585705830985
698,367983542,0.7451867578831485,0.4795243734665634,0.5751894480244016
699,1309676608,0.7367932688527168,0.4807624336119388,0.5790880835019845
700,3872928695,0.7390705355036565,0.45885638415165325,0.5663823394296073
701,2608739604,0.7350916096563654,0.4621104018901825,0.5733560132934364
702,625246538,0.7363670677046474,0.47411223682601333,0.5724827520558887
703,3741381092,0.7377824958716679,0.4763796964477828,0.5782437930163933
704,2547339896,0.7426460643233467,0.4769145861370039,0.576356555460366
705,1371378457,0.7438877093654164,0.48202974635507667,0.5796343891103082
706,99305780,0.7359251395769442,0.4606619895257044,0.5693208014137727
707,3517634227,0.7342848156011639,0.47791453086883345,0.576414496964279
708,2262217469,0.739235668789809,0.4760351616044113,0.5730290576642124
709,3277554525,0.7361751985531179,0.4574078516859067,0.5662085149178679
710,2775631123,0.7462750648737909,0.4843747778436142,0.5776643779772621
711,922521909,0.7378501218840922,0.4791814584694234,0.5787073250476983
712,1214541857,0.7418951010458441,0.48768100172735745,0.5775071081809264
713,4118582422,0.7475914130691202,0.48242949267778557,0.5762406724525397
714,3499381322,0.736030510340489,0.45585875308199103,0.566597550729856
715,2590536721,0.7373956121726822,0.4743437254282,0.5801227532147188
716,2754163867,0.7481182668868444,0.4838619208934495,0.573128385956635
717,1469511960,0.7365589368561768,0.4512284460080718,0.5673756223538322
718,729773076,0.7345663285366045,0.4553236034216151,0.5710342144580607
719,3000543304,0.7358071872296926,0.48366271218795076,0.5801641400032281
720,3680064228,0.7408067940552017,0.4660744231465943,0.5694201297061952
721,3472005353,0.7356656444129905,0.46004114483754993,0.5685261750743927
722,738709800,0.7380875992765589,0.4709026141285846,0.5728883425832806
723,4017203175,0.7411873869623339,0.4980706581313881,0.5847332414546629
724,1616569932,0.7405991979240386,0.47884732944074837,0.5764724384681922
725,3176063671,0.744269874970512,0.479749693885146,0.5755039876170729
726,2647406026,0.7390532358260596,0.4691876760027493,0.5765717667606147
727,875830237,0.7384052842651568,0.47969784078884264,0.5726896859984356
728,2190525955,0.7483242903200441,0.4888441721797619,0.5768614742801803
729,3798234051,0.7384414563183141,0.46863707958420353,0.5701071503954508
730,2346754202,0.7385601950145474,0.4731412143603254,0.575429491397756
731,1882102801,0.7467484469607613,0.4915998213512043,0.5794274551677614
732,1702823851,0.7411669418888103,0.48591662347192294,0.5759923517214834
733,590036488,0.7342848156011639,0.4550816437231201,0.5679136506044541
734,4267421389,0.7446426043878271,0.47769753604757775,0.5726400218522243
735,944117217,0.7350192655500511,0.46218174470439094,0.5721102709593043
736,1419325706,0.7414500275222144,0.4750419338272125,0.5736746915649586
737,2344612075,0.7394070928678147,0.48498895163582006,0.574444485831233
738,757481606,0.7386962333883778,0.4747918682869967,0.5748252442855192
739,3599694932,0.7390500904301329,0.4717723988666851,0.5726234671368206
740,1558996248,0.744941417000865,0.4788549508225061,0.573128385956635
741,2259593431,0.7275473775261462,0.4627842791656144,0.5684020147088646
742,28865154,0.7430274435794606,0.48758448089291695,0.5806359493922351
743,2884198504,0.7474828969096485,0.46952863214957835,0.5708272805155139
744,2530414265,0.7423527561531807,0.4747289174832012,0.5716881257165087
745,1722146503,0.7356043091924197,0.45543472348483954,0.5653228376437673
746,2362696481,0.7463631359597389,0.4806557250725729,0.5738319613612942
747,1271561646,0.7427364944562397,0.4813817895759538,0.5792619080137239
748,1630166511,0.7459668160729731,0.4737044516912312,0.573649859491853
749,318580866,0.7383659668160729,0.4767155847345502,0.5715556879932788
750,778752138,0.7412298498073444,0.48215827671642053,0.5740306179461392
751,3637767999,0.7403916017928758,0.47024908419315975,0.5744610405466367
752,2895257514,0.738962019344185,0.48219788201875285,0.5796343891103082
753,4225150932,0.7382134151136273,0.4736675119495846,0.5733767066876911
754,1152317903,0.7417598490209956,0.4770336345199103,0.5746265877006742
755,1387987229,0.7344326492097192,0.4625371556757361,0.568642058082219
756,4029943469,0.7395407721946999,0.4663210524588055,0.5703306390534014
757,1460433931,0.7363717857985375,0.4682806104071163,0.5766297082645278
758,1946476887,0.7417692852087757,0.4921948341984268,0.5763813875334716
759,3119153121,0.7441173232680663,0.48412249088136083,0.5766214309068259
760,866703891,0.73701973735944,0.46745202613375136,0.5725241388443981
761,4117189564,0.741487772273335,0.4791718906146025,0.5809173795540987
762,3213134937,0.7409593457576472,0.47433062361095113,0.574444485831233
763,3135294232,0.7437131398914839,0.4907872023567974,0.5854533715747259
764,350492373,0.7282330738381693,0.452327004345875,0.5669038129648254
765,3663614576,0.7412738853503185,0.48369767172934613,0.5773001742383796
766,4193165601,0.7354784933553512,0.4705571017637224,0.5737243557111699
767,380002233,0.7324054415349531,0.4669490962728745,0.5740554500192449
768,3586055529,0.7413446567586695,0.47005518803571256,0.5737326330688718
769,992329628,0.7440465518597154,0.47517914629770486,0.5763648328180678
770,1371096788,0.7395690807580403,0.4665758237146328,0.5710921559619738
771,1833635485,0.741475190689628,0.47400034053218876,0.5757026442019179
772,406066005,0.7361468899897774,0.4783766083454266,0.5777140421234733
773,2891873799,0.7331626956043091,0.46925339586494047,0.5756695347711104
774,1498324533,0.7477408193756389,0.48264881603074083,0.5738899028652074
775,2773755212,0.7333569238027837,0.45710353975474416,0.5705706824267557
776,269744046,0.7357143980498545,0.4700716471809302,0.5742789386771955
777,3219987701,0.7453676181489346,0.46518681979673426,0.5691883636905427
778,769635368,0.7361799166470079,0.46806116334932624,0.5714563597008563
779,296953733,0.741722104269875,0.4795475795153574,0.5747093612776929
780,1470552752,0.7452528111976096,0.4840715755301833,0.579121192932792
781,3384199327,0.7341322638987183,0.47621159231140886,0.5791791344367051
782,69176765,0.7383235039710624,0.4701695871884491,0.5758599139982534
783,3311441326,0.7377463238185107,0.46756288883292496,0.5728800652255787
784,2407677745,0.7469041440591333,0.47876555088551576,0.5720357747399875
785,2463828100,0.7418243296374931,0.47475365174755557,0.5748169669278174
786,3151746618,0.7423480380592907,0.4766462307156779,0.575893023429061
787,3903312477,0.736043091924196,0.46699778126169206,0.5736746915649586
788,2701271610,0.7363049461350948,0.46052654802373905,0.5708355578732157
789,1918108668,0.7373924667767554,0.4713265200469694,0.579518506102482
790,1270943665,0.7362208067940551,0.4718458100060419,0.5727724595754543
791,2722026568,0.7412754580482819,0.4737637412212933,0.5767373139146522
792,345593912,0.7381426437052764,0.47234783453373974,0.5753798272515448
793,343195315,0.7420728159157033,0.46723001364210875,0.5728883425832806
794,1829280047,0.7462215931430369,0.47907024920798613,0.5739643990845242
795,175007048,0.7476165762365337,0.4826316492180359,0.5734015387607968
796,1905713434,0.744941417000865,0.48664410253472334,0.573120108598933
797,314387652,0.7426610049539986,0.4809963509448256,0.5740057858730336
798,1431614283,0.7411575057010302,0.464445078729306,0.5748086895701154
799,30801740,0.7336808995832349,0.47279674636955393,0.5737243557111699
800,1549097569,0.7447825745065659,0.4849812938476902,0.575164615951296
801,3971088753,0.7460690414405913,0.47132894974198125,0.5686586127976228
802,1801212326,0.7421042698749705,0.48523442118614246,0.5767621459877578
803,2529027633,0.7408555476920656,0.4771128813975797,0.5726151897791187
804,460228138,0.7420901155933003,0.4688984652872693,0.5724496426250812
805,2590702128,0.7345160022017773,0.4637787737904793,0.5747921348547117
806,340513449,0.7340300385311002,0.46194093278248993,0.5705706824267558
807,1068817931,0.7361248722182906,0.46043422880530777,0.5672017978420929
808,1793546650,0.7417189588739482,0.492630743753172,0.5832267623529217
809,2735382255,0.742676731933632,0.48586110184895354,0.5768863063532859
810,2897795403,0.7296123299520327,0.47527069277030953,0.573186327460548
811,3129962988,0.7360320830384526,0.4657767445381772,0.5750652876588735
812,3675438717,0.7440308248800819,0.4684490934422282,0.5715060238470675
813,1885320823,0.7338161516080837,0.49442758185228264,0.5812898606506831
814,1768902618,0.7425021624596996,0.47101854012161626,0.5728469557947712
815,1578180581,0.7376472438468191,0.4623482956943704,0.5690642033250146
816,2760269229,0.7460643233467011,0.48163932142493066,0.5741465009539655
817,985911309,0.7430699064244712,0.4753985192776895,0.5715805200663844
818,1894504967,0.7388645120704569,0.47816352024360514,0.5753218857476317
819,478672673,0.7408429661083589,0.4716872454054587,0.5717295125050181
820,1435421730,0.7443406463788629,0.4903526428508016,0.575102535768532
821,748448702,0.7424376818432019,0.47634299891012183,0.5710590465311663
822,3977374513,0.7354942203349848,0.4695597595176588,0.5708686673040232
823,3982943062,0.7376928520877565,0.4695933650843658,0.5728221237216655
824,1388934598,0.7404497916175198,0.47931505929992435,0.5755453744055823
825,3406355934,0.7321270739954391,0.4690372899731843,0.5735256991263249
826,3611433634,0.7347770700636943,0.46562813073669346,0.569039371251909
827,1364703520,0.7386726429189274,0.462529028251209,0.5711169880350795
828,4179189377,0.7422835574427931,0.46947176868837154,0.5729793935180012
829,2588066707,0.7375874813242116,0.47619759695999175,0.574444485831233
830,1025191836,0.7476102854446802,0.4825392105537099,0.5787569891939095
831,1516682161,0.7406369426751592,0.4680378891461796,0.5720192200245837
832,3670814566,0.7375811905323583,0.4709927544209925,0.5719695558783725
833,1584195315,0.741810175355823,0.46872475089441473,0.5742292745309843
834,2005177980,0.7430447432570575,0.4685317984348937,0.5691552542597352
835,2568729062,0.7347267437288668,0.4638176326159867,0.5764807158258941
836,3211252532,0.736648580640088,0.4627752506597202,0.571804008724335
837,2513921607,0.7370323189431469,0.4712878802719945,0.5724910294135905
838,3452200450,0.7344326492097194,0.4835584490799738,0.5765634894029128
839,3411626544,0.7386836518046709,0.47198213953666224,0.5752804989591223
840,2124720610,0.7472202563497681,0.4788541130294586,0.575694366844216
841,502021985,0.7367948415506801,0.47831373582328224,0.5773746704576965
842,1269722664,0.7409341825902336,0.47256354064572215,0.5776147138310509
843,496200249,0.7458064008807108,0.48794527289258033,0.5759509649329742
844,355144552,0.7387418416293151,0.47294018644270097,0.5736250274187474
845,3900425302,0.7470158056145318,0.47365625571798353,0.5721019936016025
846,2272870741,0.7409593457576472,0.4672304567545795,0.5715805200663844
847,694208668,0.7302304002516316,0.45119261902195124,0.5651241810589224
848,1254028766,0.7395753715498938,0.4709317134724053,0.5715556879932788
849,1444745789,0.7381064716521191,0.4690452381209132,0.5747507480662023
850,1670312976,0.7299378784304474,0.4646117226574987,0.5702975296225938
851,1955287194,0.7399591098529528,0.4618475895228644,0.5687993278785546
852,168856409,0.7409766454352442,0.49276744094196134,0.5797419947604326
853,2672174296,0.7424392545411653,0.49420539743237096,0.5836902943842266
854,2631984846,0.7405378627034678,0.47590275419278494,0.575561929120986
855,743054212,0.7385436816859322,0.4816567219635887,0.5754543234708617
856,3888179007,0.7391680427773846,0.4725261289517827,0.5745769235544629
857,952360341,0.7344389400015725,0.4731269420333126,0.5732194368913556
858,2666486028,0.7305480852402296,0.46016390666282625,0.5695442900717232
859,780003290,0.740640088071086,0.4602175628252112,0.5706451786460726
860,2295198564,0.7328033341196823,0.46326219686673903,0.568310963774144
861,618431053,0.7510277581190533,0.486911927228903,0.5750487329434698
862,1009684393,0.7492317370449006,0.485589021121251,0.5725075841289944
863,2280438145,0.7453849178265314,0.4951122860630056,0.5802303588648432
864,2108378861,0.7424769992922859,0.48322911925831935,0.58056973053062
865,1325107356,0.7376708343162695,0.48178018422188607,0.5755702064786878
866,2589871921,0.7427270582684595,0.47348141505053193,0.574767302781606
867,3222491488,0.7424251002594952,0.4723616274776685,0.5712411484006076
868,4188992668,0.7360761185814264,0.47063646240526247,0.5743617122542142
869,1978430594,0.743766611622238,0.4986494419778704,0.5826307925983867
870,4206804589,0.7348855862231658,0.4690069533709207,0.5758019724943404
871,220044710,0.7443626641503498,0.48350417567350434,0.5737326330688718
872,2317005122,0.7452701108752064,0.49335113588043567,0.5774160572462059
873,4209969868,0.7445152158527955,0.4827625198062754,0.5764393290373847
874,663481704,0.7394998820476528,0.4786779104800194,0.5765055478989997
875,2760810651,0.7379161751985531,0.4692701300533294,0.5724082558365718
876,3150039727,0.7420696705197767,0.48234253270456867,0.5753715498938429
877,1351976943,0.7383250766690257,0.46610923941714144,0.5707113975076876
878,2856207181,0.7392592592592593,0.4683955595769144,0.5741299462385617
879,2590302394,0.7403695840213886,0.4756721093334212,0.5754874329016691
880,1718222517,0.7432963749311945,0.48151809284329106,0.5764393290373847
881,3100312029,0.7404993316033656,0.4766406916724551,0.5750818423742773
882,4290693056,0.7424974443658096,0.4726684037492322,0.5714398049854525
883,1598271293,0.7304663049461352,0.4623895582525769,0.5729545614448955
884,139144983,0.7406337972792326,0.47833613882911596,0.5736912462803624
885,865689010,0.7387261146496814,0.47472099034247184,0.5755950385517935
886,77011420,0.7355712825351891,0.45999417443544965,0.5684765109281815
887,1250236815,0.7404482189195565,0.47995879308497663,0.5746183103429723
888,3429162212,0.7347094440512699,0.4653373825519971,0.5723503143326587
889,1389460616,0.7467704647322482,0.4845400841617471,0.5766793724107391
890,2833051423,0.7366045450971141,0.4750373791939551,0.5751563385935942
891,3549518714,0.7338979319021782,0.460916136731061,0.5723503143326587
892,1304520272,0.7379413383659669,0.4762282008743609,0.5786162741129777
893,1633773552,0.7422599669733427,0.4766836646240482,0.5717543445781238
894,1991944482,0.7425383345128568,0.47137788962104876,0.5713404766930301
895,1744179982,0.7422568215774161,0.4753251903511376,0.5708272805155138
896,2658893501,0.7408240937327987,0.4851190056483416,0.576811810133969
897,854586782,0.7384351655264606,0.4705422627366401,0.5698174428758852
898,1541637803,0.7395588582212785,0.4822878441570575,0.5778133704158959
899,3978839606,0.7357175434457812,0.47345935773157966,0.5745520914813573
900,1479528618,0.7388487850908233,0.48277115797379244,0.5767042044838446
901,265851521,0.7489470787135332,0.47585966034401256,0.5751273678416375
902,1611422038,0.7416481874655974,0.4685789676040546,0.5698588296643945
903,4279082754,0.7418998191397344,0.4772278336253085,0.5718288407974407
904,2967171030,0.7378689942596525,0.47822130544576513,0.5753798272515448
905,2208261404,0.7475080600770622,0.49823466273786476,0.5768366422070746
906,1421388749,0.7419013918376975,0.4687370251445764,0.5724910294135905
907,955676318,0.7365636549500668,0.4673587080809854,0.5709928276695513
908,2649700394,0.737813949830935,0.46388431284055875,0.5729380067294918
909,3154691353,0.7384210112447904,0.47941076833897295,0.5727062407138394
910,1176614556,0.7437996382794685,0.4799071803021304,0.5733767066876911
911,46751082,0.7413871196036801,0.4710032906452597,0.5695608447871271
912,85817147,0.7412471494849414,0.47381485127542544,0.5733270425414799
913,2907002903,0.7351403632932295,0.4660629702686768,0.5716550162857013
914,2565056756,0.7369521113470158,0.467790435644787,0.5748086895701154
915,3396775846,0.7366737438075017,0.46427002605310763,0.5720274973822856
916,2777351848,0.7355303923881418,0.4740005670934633,0.574899740504836
917,1888225508,0.7375465911771645,0.47717993100528955,0.5739975085153317
918,576191262,0.744291892741999,0.47513681222288073,0.5714977464893657
919,1206873866,0.7378768577494692,0.4646258165466433,0.5742706613194936
920,2074248369,0.7366501533380514,0.4694048620680948,0.5731946048182499
921,3347328723,0.7325296846740583,0.47350778692633283,0.5772670648075722
922,4021124363,0.7367224974443659,0.476039627979816,0.577738874196579
923,3358228725,0.7372556420539436,0.47390396725575656,0.5765055478989997
924,2579837143,0.7415050719509317,0.4728269285112358,0.5734015387607968
925,2996460989,0.7394023747739247,0.46661764985543475,0.5697346692988664
926,4279001029,0.7426295509947314,0.4690788603072822,0.5709183314502344
927,2063599123,0.7403758748132421,0.47953770056214784,0.5731946048182499
928,2416860465,0.7466745301564833,0.4823381480602058,0.5789473684210527
929,3364898756,0.7348494141700087,0.463953810300909,0.5734098161184986
930,2335157247,0.7377667688920343,0.46884806155501346,0.5782686250894989
931,3302662592,0.736065109695683,0.4724215088917703,0.575098397089681
932,2338150057,0.737403475662499,0.4634724838255746,0.571083878604272
933,2598526610,0.737916175198553,0.47697846595895643,0.5718867823013538
934,421357602,0.7487158921129197,0.48216154186827265,0.5781279100085671
935,3179242112,0.7392073602264685,0.46475806047801205,0.5698671070220964
936,2455758167,0.7341589997640954,0.46979545150829005,0.5736664142072567
937,806415109,0.743761893528348,0.47412479972636123,0.5725572482752056
938,302938192,0.7383675395140363,0.472391921368583,0.5734594802647099
939,4021976077,0.7341275458048282,0.46737165229083466,0.5750156235126622
940,4089277512,0.7422772666509397,0.48288756538568856,0.5770104667188141
941,3398217194,0.7413698199260833,0.4838358242855073,0.5771015176535347
942,2929457335,0.7316143744593849,0.47015939417889163,0.5739230122960148
943,2048559643,0.7344420853974993,0.4717850230147548,0.5724910294135906
944,3971518222,0.7451112683809075,0.48563185911013307,0.5739064575806111
945,520469149,0.7377007155775733,0.47005774565106684,0.5770849629381308
946,2482398594,0.7405771801525517,0.4761519160509405,0.5759095781444648
947,780013359,0.7317920893292442,0.46596383927900364,0.5642053943540143
948,624520050,0.7427569395297633,0.4751278602209504,0.5717626219358256
949,1774348633,0.7306566013997012,0.45187205658294405,0.5660264130484267
950,3249528744,0.733610128174884,0.47030330984083946,0.5716964030742107
951,2208479287,0.7411150428560195,0.4767951847357722,0.575098397089681
952,3781440195,0.7349878115907839,0.461082500928144,0.5692463051944558
953,265220922,0.7438955728552332,0.4806346824137129,0.5771511817997459
954,3407800919,0.7401037980655816,0.4783841190107428,0.5772339553767646
955,4170562625,0.7456931666273492,0.4851058554613603,0.5781775741547783
956,2806701067,0.7466336400094362,0.47817878728563984,0.5794771193139726
957,3400035777,0.747696783832665,0.47675957699967797,0.5747838574970098
958,828565585,0.742694031611229,0.47816758004779686,0.5752060027398054
959,1681372248,0.741536525910199,0.4695828838371751,0.5721019936016025
960,3492390792,0.7346622631123693,0.4621989268057851,0.5740306179461392
961,3270618539,0.7392340960918458,0.4688408881719841,0.5715474106355769
962,2512866757,0.7344593850750962,0.4703514135808671,0.5729545614448955
963,123462896,0.7374019029645357,0.4746402202304456,0.5741299462385617
964,407177533,0.7381143351419358,0.48965911541427976,0.5805614531729182
965,3990300813,0.7426893135173391,0.47100250160466317,0.5742706613194936
966,3887157684,0.7383329401588425,0.4718171422946244,0.574502427335146
967,2137315722,0.7363953762679877,0.4729124091203089,0.5732359916067593
968,1655734477,0.7358229142093261,0.47521700764766306,0.573587779309089
969,3632220555,0.737977510419124,0.47239045689096126,0.5751232291627867
970,3556459918,0.7393158763859401,0.4701272977481818,0.5701154277531526
971,3722788665,0.7398270032240308,0.47871285300779054,0.5767704233454597
972,3463800474,0.741880946764174,0.47997118563662067,0.5735919179879398
973,2573891217,0.7358244869072894,0.46681600674689877,0.5771842912305534
974,3884541202,0.7426987497051191,0.48626707518841594,0.5731449406720387
975,3920019800,0.7380325548478415,0.4812658024437226,0.5783762307396233
976,2912938683,0.740251631674137,0.48040779501134356,0.5783596760242196
977,586999737,0.7382448690728945,0.46599311943152527,0.5690807580404184
978,4120858110,0.7424471180309822,0.4993697603987188,0.58136435687
979,2015653597,0.7401305339309585,0.47820978429138666,0.5780492751103993
980,2574978486,0.731746481088307,0.4646002886247037,0.5753384404630354
981,1387308715,0.7412455767869781,0.46460506148841524,0.5690973127558221
982,618096502,0.7383337265078244,0.46719126875795464,0.5745686461967611
983,4250957542,0.7272627191947786,0.4662901891542077,0.5749245725779417
984,2566181886,0.7342376346622631,0.46828189882964477,0.5749576820087492
985,896424654,0.7428497287096013,0.4716482675437977,0.5718371181551425
986,3826226988,0.7441723676967837,0.48044780439082185,0.5752225574552091
987,1487110206,0.7412691672564283,0.47860865508655837,0.5761578988755209
988,1607591973,0.7347833608555476,0.4609313863757567,0.5652483414244505
989,1588674338,0.7453251553039237,0.48035702690001997,0.5757523083481291
990,3012920591,0.7322151450813872,0.4538195733266485,0.5693125240560708
991,3661058152,0.7383879845875599,0.46660583944610146,0.574245829246388
992,1495800669,0.7414909176692616,0.47791441181307276,0.573120108598933
993,354189656,0.7399528190610993,0.4794588170323111,0.5766048761914222
994,3219418813,0.7375308641975309,0.4715078525867906,0.5718867823013538
995,3063342605,0.7355697098372258,0.4729982028957812,0.5755122649747747
996,618529728,0.73218840921601,0.4840802847196321,0.5802469135802469
997,2324316651,0.7432067311472832,0.4707121188203317,0.5709017767348307
998,447677812,0.7370464732248172,0.4923877301661242,0.5844352565773954
999,4085666369,0.7376378076590391,0.47546838612790243,0.576878028995584
1000,1994208040,0.7381001808602659,0.4704085881087423,0.5736167500610455
